neighbourhood_id,zone
16980,3
16981,3
16982,15
16983,2
16984,5
16985,4
16986,11
16987,12
16988,3
16989,1
16990,8
16991,8
16992,5
16993,6
16994,5
16995,2
16996,12
16997,7
16998,15
16999,2
17000,1
17001,8
17002,9
17003,13
17004,7
17005,10
17006,3
17007,6
17008,6
17009,14
17010,7
17011,13
17012,12
17013,13
17014,7
17015,6
17016,4
17017,12
17018,14
17019,1
17020,2
17021,9
17022,9
17023,10
17024,12
17025,2
17026,10
17027,7
17028,13
17029,3
17030,8
17031,10
17032,1
17033,9
17034,2
17035,3
17036,4
17037,7
17038,10
17039,11
17040,4
17041,1
17042,9
17043,7
17044,3
17045,12
17046,11
17047,13
17048,2
17049,13
17050,15
17051,7
17052,12
17053,2
17054,11
17055,12
17056,4
17057,11
17058,12
17059,3
17060,8
17061,15
17062,11
17063,5
17064,4
17065,12
17066,4
17067,5
17068,10
17069,2
17070,1
17071,3
17072,15
17073,5
17074,3
17075,11
17076,15
17077,9
17078,7
17079,6
17080,6
17081,15
17082,9
17083,1
17084,11
17085,12
17086,13
17087,15
17088,8
17089,14
17090,12
17091,14
17092,3
17093,4
17094,10
17095,15
17096,6
17097,6
17098,5
17099,10
17100,5
17101,14
17102,2
17103,1
17104,4
17105,8
17106,7
17107,15
17108,6
17109,9
17110,2
17111,8
17112,6
17113,8
17114,4
17115,9
17116,9
17117,10
17118,1
17119,7
17120,8
17121,14
17122,5
17123,6
17124,2
17125,5
17126,2
17127,4
17128,6
17129,7
17130,7
17131,10
17132,10
17133,6
17134,15
17135,12
17136,5
17137,4
17138,14
17139,4
17140,15
17141,9
17142,10
17143,5
17144,9
17145,14
17146,10
17147,8
17148,10
17149,13
17150,4
17151,14
17152,11
17153,15
17154,3
17155,6
17156,3
17157,11
17158,14
17159,3
17160,12
17161,5
17162,8
17163,4
17164,13
17165,9
17166,14
17167,12
17168,2
17169,4
17170,1
17171,15
17172,11
17173,10
17174,8
17175,3
17176,1
17177,15
17178,11
17179,4
17180,1
17181,4
17182,2
17183,10
17184,1
17185,13
17186,15
17187,12
17188,4
17189,7
17190,2
17191,10
17192,3
17193,15
17194,5
17195,7
17196,5
17197,10
17198,4
17199,15
17200,2
17201,8
17202,13
17203,15
17204,6
17205,15
17206,14
17207,11
17208,4
17209,15
17210,12
17211,2
17212,7
17213,14
17214,12
17215,10
17216,3
17217,12
17218,12
17219,7
17220,14
17221,11
17222,6
17223,11
17224,10
17225,4
17226,5
17227,3
17228,7
17229,8
17230,10
17231,12
17232,5
17233,3
17234,6
17235,10
17236,12
17237,3
17238,14
17239,6
17240,1
17241,12
17242,3
17243,10
17244,8
17245,2
17246,7
17247,10
17248,14
17249,15
17250,2
17251,11
17252,6
17253,14
17254,2
17255,15
17256,9
17257,14
17258,11
17259,3
17260,15
17261,11
17262,10
17263,6
17264,10
17265,7
17266,14
17267,2
17268,2
17269,12
17270,3
17271,4
17272,14
17273,15
17274,10
17275,15
17276,9
17277,7
17278,9
17279,14
17280,15
17281,9
17282,15
17283,9
17284,7
17285,7
17286,13
17287,13
17288,7
17289,4
17290,2
17291,3
17292,7
17293,15
17294,4
17295,13
17296,3
17297,9
17298,15
17299,6
17300,7
17301,10
17302,7
17303,10
17304,3
17305,2
17306,15
17307,2
17308,9
17309,1
17310,8
17311,3
17312,9
17313,1
17314,8
17315,9
17316,7
17317,10
17318,4
17319,11
17320,10
17321,12
17322,13
17323,11
17324,4
17325,9
17326,14
17327,1
17328,4
17329,6
17330,11
17331,10
17332,5
17333,2
17334,10
17335,12
17336,1
17337,7
17338,15
17339,10
17340,6
17341,13
17342,9
17343,10
17344,9
17345,8
17346,15
17347,5
17348,13
17349,9
17350,7
17351,3
17352,7
17353,7
17354,12
17355,1
17356,2
17357,9
17358,10
17359,4
17360,1
17361,8
17362,15
17363,7
17364,15
17365,10
17366,4
17367,7
17368,10
17369,9
17370,6
17371,13
17372,15
17373,8
17374,13
17375,14
17376,3
17377,2
17378,4
17379,10
17380,12
17381,8
17382,11
17383,15
17384,13
17385,15
17386,9
17387,10
17388,12
17389,8
17390,2
17391,9
17392,1
17393,11
17394,1
17395,3
17396,1
17397,2
17398,13
17399,14
17400,8
17401,3
17402,2
17403,6
17404,14
17405,10
17406,2
17407,9
17408,13
17409,9
17410,9
17411,15
17412,6
17413,2
17414,3
17415,4
17416,12
17417,4
17418,2
17419,5
17420,3
17421,8
17422,1
17423,8
17424,15
17425,6
17426,14
17427,8
17428,8
17429,10
17430,4
17431,11
17432,9
17433,14
17434,1
17435,12
17436,2
17437,3
17438,9
17439,5
17440,2
17441,12
17442,6
17443,7
17444,1
17445,3
17446,9
17447,9
17448,12
17449,14
17450,11
17451,13
17452,15
17453,4
17454,7
17455,4
17456,10
17457,9
17458,1
17459,12
17460,7
17461,13
17462,9
17463,13
17464,3
17465,10
17466,9
17467,11
17468,3
17469,4
17470,2
17471,13
17472,13
17473,2
17474,12
17475,3
17476,1
17477,15
17478,9
17479,14
17480,7
17481,5
17482,11
17483,14
17484,4
17485,8
17486,8
17487,2
17488,11
17489,8
17490,3
17491,12
17492,5
17493,13
17494,14
17495,1
17496,4
17497,13
17498,12
17499,14
17500,15
17501,4
17502,7
17503,9
17504,2
17505,1
17506,9
17507,2
17508,8
17509,5
17510,11
17511,6
17512,10
17513,13
17514,13
17515,6
17516,14
17517,13
17518,13
17519,6
17520,1
17521,14
17522,1
17523,14
17524,6
17525,10
17526,4
17527,12
17528,14
17529,12
17530,4
17531,8
17532,8
17533,8
17534,2
17535,7
17536,9
17537,2
17538,15
17539,3
17540,4
17541,8
17542,5
17543,15
17544,4
17545,7
17546,15
17547,13
17548,3
17549,10
17550,3
17551,3
17552,7
17553,3
17554,2
17555,15
17556,12
17557,3
17558,1
17559,15
17560,14
17561,1
17562,5
17563,1
17564,7
17565,9
17566,10
17567,15
17568,12
17569,1
17570,6
17571,12
17572,6
17573,15
17574,4
17575,14
17576,8
17577,10
17578,4
17579,9
17580,14
17581,11
17582,12
17583,12
17584,8
17585,8
17586,13
17587,4
17588,5
17589,12
17590,2
17591,4
17592,14
17593,5
17594,12
17595,14
17596,14
17597,8
17598,11
17599,13
17600,14
17601,14
17602,13
17603,8
17604,5
17605,15
17606,5
17607,10
17608,1
17609,8
17610,7
17611,15
17612,6
17613,7
17614,15
17615,1
17616,1
17617,14
17618,5
17619,4
17620,10
17621,6
17622,2
17623,9
17624,8
17625,14
17626,2
17627,7
17628,7
17629,6
17630,9
17631,11
17632,9
17633,4
17634,4
17635,15
17636,15
17637,7
17638,7
17639,11
17640,4
17641,7
17642,8
17643,9
17644,12
17645,3
17646,5
17647,11
17648,15
17649,5
17650,12
17651,7
17652,3
17653,7
17654,10
17655,12
17656,10
17657,12
17658,11
17659,5
17660,5
17661,14
17662,11
17663,10
17664,12
17665,6
17666,13
17667,12
17668,6
17669,12
17670,13
17671,5
17672,1
17673,5
17674,4
17675,5
17676,14
17677,3
17678,11
17679,2
17680,6
17681,12
17682,1
17683,11
17684,9
17685,15
17686,12
17687,14
17688,1
17689,8
17690,7
17691,13
17692,12
17693,13
17694,1
17695,12
17696,4
17697,6
17698,9
17699,6
17700,3
17701,5
17702,11
17703,7
17704,6
17705,14
17706,12
17707,11
17708,6
17709,8
17710,12
17711,6
17712,14
17713,8
17714,15
17715,4
17716,1
17717,5
17718,13
17719,5
17720,12
17721,8
17722,8
17723,9
17724,7
17725,4
17726,5
17727,8
17728,14
17729,10
17730,3
17731,10
17732,7
17733,12
17734,11
17735,6
17736,10
17737,8
17738,5
17739,10
17740,13
17741,1
17742,2
17743,15
17744,12
17745,5
17746,14
17747,10
17748,11
17749,1
17750,1
17751,4
17752,1
17753,12
17754,2
17755,12
17756,12
17757,6
17758,11
17759,10
17760,11
17761,12
17762,4
17763,1
17764,9
17765,14
17766,2
17767,6
17768,6
17769,14
17770,5
17771,12
17772,7
17773,11
17774,15
17775,11
17776,5
17777,9
17778,14
17779,11
17780,6
17781,8
17782,4
17783,4
17784,14
17785,7
17786,1
17787,7
17788,5
17789,10
17790,5
17791,7
17792,15
17793,9
17794,5
17795,11
17796,4
17797,8
17798,13
17799,13
17800,11
17801,12
17802,6
17803,4
17804,7
17805,3
17806,2
17807,13
17808,14
17809,1
17810,1
17811,13
17812,4
17813,15
17814,3
17815,9
17816,8
17817,7
17818,11
17819,15
17820,6
17821,11
17822,9
17823,1
17824,9
17825,9
17826,9
17827,9
17828,9
17829,9
17830,4
17831,4
17832,5
17833,5
17834,14
17835,13
17836,4
17837,12
17838,5
17839,2
17840,4
17841,7
17842,5
17843,10
17844,9
17845,10
17846,1
17847,10
17848,7
17849,9
17850,14
17851,4
17852,1
17853,10
17854,11
17855,4
17856,15
17857,6
17858,14
17859,4
17860,3
17861,2
17862,13
17863,10
17864,14
17865,9
17866,3
17867,10
17868,4
17869,12
17870,15
17871,8
17872,10
17873,5
17874,6
17875,8
17876,12
17877,6
17878,3
17879,13
17880,11
17881,13
17882,7
17883,11
17884,4
17885,6
17886,5
17887,15
17888,1
17889,15
17890,3
17891,6
17892,11
17893,3
17894,4
17895,13
17896,14
17897,3
17898,14
17899,1
17900,5
17901,8
17902,9
17903,14
17904,6
17905,7
17906,15
17907,7
17908,4
17909,1
17910,8
17911,14
17912,7
17913,12
17914,15
17915,1
17916,3
17917,14
17918,11
17919,1
17920,8
17921,1
17922,3
17923,2
17924,8
17925,11
17926,9
17927,10
17928,15
17929,2
17930,5
17931,10
17932,3
17933,4
17934,5
17935,8
17936,2
17937,1
17938,10
17939,5
17940,7
17941,6
17942,9
17943,6
17944,5
17945,5
17946,7
17947,7
17948,12
17949,8
17950,2
17951,15
17952,5
17953,12
17954,3
17955,13
17956,4
17957,12
17958,7
17959,10
17960,4
17961,4
17962,5
17963,6
17964,1
17965,2
17966,5
17967,3
17968,5
17969,8
17970,14
17971,14
17972,15
17973,1
17974,2
17975,12
17976,12
17977,11
17978,15
17979,7
17980,5
17981,6
17982,14
17983,11
17984,4
17985,6
17986,12
17987,4
17988,3
17989,10
17990,1
17991,13
17992,15
17993,14
17994,12
17995,13
17996,5
17997,6
17998,5
17999,6
18000,13
18001,9
18002,9
18003,8
18004,9
18005,3
18006,4
18007,2
18008,11
18009,2
18010,14
18011,11
18012,15
18013,11
18014,7
18015,7
18016,6
18017,6
18018,5
18019,1
18020,8
18021,6
18022,1
18023,2
18024,15
18025,13
18026,14
18027,13
18028,15
18029,13
18030,12
18031,5
18032,2
18033,7
18034,2
18035,15
18036,12
18037,1
18038,12
18039,1
18040,2
18041,4
18042,15
18043,7
18044,11
18045,4
18046,7
18047,1
18048,3
18049,10
18050,6
18051,15
18052,9
18053,6
18054,2
18055,9
18056,7
18057,11
18058,4
18059,8
18060,10
18061,11
18062,13
18063,1
18064,11
18065,4
18066,10
18067,7
18068,11
18069,14
18070,2
18071,7
18072,10
18073,9
18074,14
18075,8
18076,3
18077,11
18078,4
18079,14
18080,6
18081,7
18082,8
18083,7
18084,13
18085,1
18086,5
18087,3
18088,7
18089,11
18090,7
18091,6
18092,7
18093,6
18094,12
18095,5
18096,3
18097,12
18098,10
18099,2
18100,2
18101,8
18102,14
18103,5
18104,5
18105,11
18106,8
18107,15
18108,7
18109,12
18110,1
18111,3
18112,15
18113,11
18114,8
18115,5
18116,15
18117,11
18118,8
18119,1
18120,11
18121,4
18122,4
18123,2
18124,15
18125,13
18126,1
18127,5
18128,15
18129,10
18130,6
18131,3
18132,4
18133,15
18134,14
18135,6
18136,15
18137,5
18138,15
18139,9
18140,15
18141,15
18142,12
18143,8
18144,14
18145,14
18146,3
18147,11
18148,2
18149,8
18150,15
18151,3
18152,14
18153,9
18154,3
18155,7
18156,3
18157,6
18158,4
18159,7
18160,13
18161,5
18162,6
18163,15
18164,2
18165,15
18166,4
18167,11
18168,8
18169,9
18170,14
18171,15
18172,5
18173,14
18174,15
18175,7
18176,7
18177,2
18178,9
18179,14
18180,1
18181,12
18182,4
18183,3
18184,9
18185,14
18186,1
18187,7
18188,12
18189,14
18190,14
18191,11
18192,9
18193,5
18194,10
18195,12
18196,14
18197,9
18198,4
18199,5
18200,4
18201,1
18202,7
18203,3
18204,2
18205,2
18206,5
18207,4
18208,10
18209,5
18210,9
18211,1
18212,3
18213,11
18214,3
18215,1
18216,2
18217,6
18218,9
18219,13
18220,4
18221,9
18222,9
18223,15
18224,7
18225,4
18226,9
18227,3
18228,8
18229,5
18230,13
18231,14
18232,4
18233,12
18234,14
18235,11
18236,10
18237,10
18238,5
18239,7
18240,7
18241,14
18242,8
18243,1
18244,5
18245,15
18246,5
18247,5
18248,13
18249,3
18250,6
18251,15
18252,10
18253,8
18254,6
18255,15
18256,5
18257,9
18258,8
18259,11
18260,4
18261,1
18262,9
18263,4
18264,1
18265,9
18266,11
18267,14
18268,2
18269,10
18270,2
18271,15
18272,10
18273,1
18274,13
18275,15
18276,10
18277,6
18278,15
18279,15
18280,9
18281,15
18282,1
18283,4
18284,12
18285,4
18286,7
18287,7
18288,7
18289,6
18290,7
18291,4
18292,13
18293,14
18294,7
18295,12
18296,1
18297,7
18298,5
18299,4
18300,7
18301,3
18302,14
18303,7
18304,11
18305,14
18306,13
18307,14
18308,11
18309,11
18310,2
18311,6
18312,9
18313,8
18314,7
18315,1
18316,4
18317,6
18318,12
18319,12
18320,3
18321,7
18322,8
18323,4
18324,4
18325,4
18326,7
18327,1
18328,3
18329,7
18330,15
18331,6
18332,7
18333,5
18334,5
18335,5
18336,2
18337,14
18338,3
18339,8
18340,13
18341,12
18342,14
18343,7
18344,15
18345,11
18346,6
18347,11
18348,4
18349,14
18350,7
18351,15
18352,13
18353,4
18354,7
18355,4
18356,7
18357,9
18358,11
18359,6
18360,9
18361,5
18362,7
18363,3
18364,5
18365,3
18366,6
18367,11
18368,11
18369,6
18370,11
18371,3
18372,9
18373,13
18374,11
18375,10
18376,5
18377,4
18378,4
18379,15
18380,10
18381,13
18382,7
18383,7
18384,3
18385,10
18386,11
18387,15
18388,1
18389,2
18390,15
18391,5
18392,9
18393,13
18394,9
18395,15
18396,10
18397,14
18398,9
18399,1
18400,14
18401,15
18402,13
18403,2
18404,7
18405,8
18406,1
18407,15
18408,5
18409,10
18410,15
18411,10
18412,8
18413,15
18414,4
18415,5
18416,2
18417,8
18418,8
18419,12
18420,4
18421,7
18422,9
18423,15
18424,15
18425,11
18426,6
18427,9
18428,12
18429,3
18430,3
18431,6
18432,6
18433,10
18434,5
18435,12
18436,6
18437,1
18438,6
18439,11
18440,10
18441,7
18442,8
18443,2
18444,11
18445,13
18446,6
18447,15
18448,10
18449,3
18450,3
18451,6
18452,14
18453,2
18454,9
18455,13
18456,15
18457,11
18458,3
18459,2
18460,13
18461,7
18462,12
18463,5
18464,15
18465,11
18466,10
18467,1
18468,12
18469,14
18470,14
18471,11
18472,1
18473,7
18474,10
18475,8
18476,11
18477,7
18478,6
18479,14
18480,6
18481,8
18482,4
18483,7
18484,6
18485,7
18486,7
18487,4
18488,8
18489,7
18490,11
18491,5
18492,7
18493,7
18494,14
18495,11
18496,6
18497,2
18498,1
18499,15
18500,4
18501,6
18502,11
18503,7
18504,1
18505,2
18506,13
18507,12
18508,10
18509,5
18510,13
18511,12
18512,4
18513,9
18514,6
18515,3
18516,11
18517,10
18518,4
18519,3
18520,9
18521,12
18522,1
18523,1
18524,11
18525,7
18526,11
18527,6
18528,6
18529,3
18530,9
18531,6
18532,5
18533,3
18534,13
18535,5
18536,2
18537,10
18538,3
18539,10
18540,2
18541,14
18542,2
18543,6
18544,8
18545,12
18546,4
18547,5
18548,1
18549,5
18550,8
18551,2
18552,15
18553,6
18554,7
18555,5
18556,7
18557,3
18558,13
18559,15
18560,8
18561,15
18562,5
18563,9
18564,5
18565,4
18566,8
18567,2
18568,6
18569,8
18570,2
18571,5
18572,7
18573,11
18574,3
18575,11
18576,8
18577,4
18578,5
18579,5
18580,2
18581,2
18582,11
18583,2
18584,1
18585,14
18586,5
18587,9
18588,14
18589,12
18590,5
18591,13
18592,10
18593,11
18594,8
18595,8
18596,2
18597,9
18598,3
18599,6
18600,13
18601,2
18602,9
18603,12
18604,7
18605,4
18606,11
18607,2
18608,14
18609,1
18610,11
18611,5
18612,13
18613,4
18614,11
18615,3
18616,2
18617,1
18618,14
18619,3
18620,2
18621,10
18622,2
18623,7
18624,10
18625,10
18626,3
18627,4
18628,4
18629,9
18630,11
18631,14
18632,9
18633,3
18634,14
18635,9
18636,2
18637,5
18638,12
18639,14
18640,6
18641,11
18642,1
18643,12
18644,9
18645,4
18646,10
18647,13
18648,7
18649,5
18650,13
18651,6
18652,5
18653,5
18654,13
18655,3
18656,14
18657,6
18658,1
18659,5
18660,8
18661,11
18662,3
18663,3
18664,6
18665,7
18666,8
18667,12
18668,1
18669,5
18670,4
18671,10
18672,1
18673,6
18674,10
18675,2
18676,10
18677,6
18678,2
18679,5
18680,2
18681,9
18682,2
18683,12
18684,8
18685,14
18686,4
18687,10
18688,13
18689,2
18690,8
18691,6
18692,11
18693,11
18694,8
18695,5
18696,1
18697,7
18698,14
18699,12
18700,3
18701,10
18702,3
18703,14
18704,3
18705,4
18706,14
18707,12
18708,6
18709,3
18710,12
18711,14
18712,13
18713,11
18714,5
18715,11
18716,7
18717,9
18718,15
18719,2
18720,6
18721,3
18722,1
18723,11
18724,5
18725,15
18726,8
18727,14
18728,6
18729,6
18730,5
18731,6
18732,4
18733,2
18734,11
18735,14
18736,2
18737,1
18738,12
18739,2
18740,8
18741,1
18742,15
18743,1
18744,8
18745,3
18746,13
18747,3
18748,15
18749,11
18750,2
18751,6
18752,8
18753,2
18754,10
18755,13
18756,1
18757,9
18758,3
18759,4
18760,3
18761,14
18762,13
18763,14
18764,14
18765,15
18766,11
18767,6
18768,6
18769,8
18770,6
18771,4
18772,11
18773,12
18774,5
18775,14
18776,8
18777,15
18778,9
18779,8
18780,14
18781,11
18782,2
18783,8
18784,8
18785,12
18786,10
18787,15
18788,1
18789,6
18790,11
18791,3
18792,14
18793,10
18794,9
18795,12
18796,4
18797,4
18798,7
18799,14
18800,8
18801,11
18802,8
18803,2
18804,12
18805,2
18806,3
18807,9
18808,11
18809,11
18810,1
18811,5
18812,5
18813,10
18814,7
18815,3
18816,3
18817,9
18818,4
18819,3
18820,7
18821,6
18822,4
18823,14
18824,14
18825,6
18826,5
18827,12
18828,15
18829,9
18830,4
18831,3
18832,7
18833,12
18834,14
18835,7
18836,11
18837,9
18838,13
18839,8
18840,8
18841,12
18842,10
18843,6
18844,4
18845,2
18846,9
18847,12
18848,9
18849,2
18850,10
18851,4
18852,10
18853,1
18854,11
18855,2
18856,11
18857,3
18858,1
18859,6
18860,14
18861,10
18862,15
18863,2
18864,11
18865,13
18866,10
18867,13
18868,3
18869,9
18870,7
18871,15
18872,3
18873,6
18874,12
18875,1
18876,6
18877,10
18878,9
18879,2
18880,1
18881,7
18882,5
18883,6
18884,7
18885,13
18886,2
18887,15
18888,5
18889,8
18890,5
18891,4
18892,9
18893,7
18894,4
18895,3
18896,10
18897,15
18898,3
18899,3
18900,15
18901,15
18902,9
18903,8
18904,13
18905,12
18906,10
18907,10
18908,12
18909,9
18910,4
18911,7
18912,2
18913,5
18914,10
18915,7
18916,3
18917,7
18918,8
18919,15
18920,11
18921,4
18922,2
18923,3
18924,5
18925,9
18926,10
18927,13
18928,3
18929,7
18930,11
18931,2
18932,14
18933,11
18934,9
18935,9
18936,3
18937,13
18938,11
18939,1
18940,12
18941,11
18942,13
18943,7
18944,2
18945,5
18946,15
18947,13
18948,9
18949,15
18950,8
18951,1
18952,5
18953,14
18954,7
18955,13
18956,12
18957,6
18958,11
18959,10
18960,2
18961,8
18962,4
18963,10
18964,11
18965,12
18966,3
18967,10
18968,14
18969,3
18970,15
18971,12
18972,8
18973,11
18974,14
18975,5
18976,2
18977,1
18978,8
18979,12
18980,3
18981,15
18982,9
18983,15
18984,1
18985,9
18986,7
18987,4
18988,13
18989,10
18990,1
18991,12
18992,7
18993,3
18994,5
18995,11
18996,4
18997,6
18998,7
18999,12
19000,11
19001,7
19002,11
19003,6
19004,15
19005,1
19006,1
19007,14
19008,13
19009,3
19010,12
19011,8
19012,5
19013,3
19014,12
19015,9
19016,10
19017,12
19018,13
19019,7
19020,1
19021,13
19022,6
19023,12
19024,12
19025,2
19026,6
19027,15
19028,4
19029,2
19030,9
19031,7
19032,6
19033,1
19034,13
19035,4
19036,13
19037,6
19038,5
19039,5
19040,2
19041,11
19042,2
19043,6
19044,3
19045,15
19046,15
19047,2
19048,7
19049,14
19050,7
19051,10
19052,4
19053,5
19054,1
19055,5
19056,5
19057,1
19058,12
19059,2
19060,8
19061,2
19062,7
19063,3
19064,3
19065,14
19066,9
19067,5
19068,8
19069,13
19070,5
19071,2
19072,1
19073,3
19074,10
19075,15
19076,9
19077,7
19078,4
19079,14
19080,1
19081,10
19082,1
19083,4
19084,3
19085,5
19086,6
19087,15
19088,8
19089,3
19090,1
19091,1
19092,9
19093,3
19094,8
19095,2
19096,11
19097,6
19098,14
19099,2
19100,9
19101,2
19102,8
19103,15
19104,14
19105,5
19106,8
19107,1
19108,15
19109,13
19110,5
19111,6
19112,10
19113,3
19114,13
19115,3
19116,13
19117,5
19118,11
19119,1
19120,8
19121,3
19122,13
19123,1
19124,7
19125,12
19126,12
19127,2
19128,8
19129,4
19130,2
19131,7
19132,11
19133,7
19134,11
19135,13
19136,12
19137,4
19138,2
19139,12
19140,1
19141,13
19142,11
19143,4
19144,8
19145,7
19146,15
19147,3
19148,2
19149,9
19150,6
19151,14
19152,9
19153,9
19154,2
19155,10
19156,1
19157,3
19158,1
19159,10
19160,4
19161,1
19162,6
19163,11
19164,1
19165,8
19166,12
19167,12
19168,10
19169,15
19170,15
19171,5
19172,4
19173,14
19174,4
19175,13
19176,10
19177,9
19178,3
19179,3
19180,13
19181,9
19182,6
19183,15
19184,8
19185,12
19186,5
19187,3
19188,10
19189,7
19190,5
19191,10
19192,7
19193,15
19194,15
19195,11
19196,3
19197,5
19198,8
19199,12
19200,8
19201,11
19202,8
19203,14
19204,15
19205,5
19206,13
19207,11
19208,6
19209,3
19210,11
19211,6
19212,5
19213,6
19214,14
19215,2
19216,15
19217,1
19218,12
19219,14
19220,3
19221,2
19222,8
19223,10
19224,2
19225,6
19226,8
19227,15
19228,3
19229,11
19230,6
19231,12
19232,8
19233,12
19234,14
19235,14
19236,1
19237,11
19238,5
19239,15
19240,8
19241,4
19242,13
19243,15
19244,3
19245,3
19246,8
19247,11
19248,13
19249,6
19250,9
19251,3
19252,8
19253,9
19254,3
19255,5
19256,3
19257,12
19258,7
19259,1
19260,4
19261,2
19262,12
19263,14
19264,2
19265,6
19266,7
19267,11
19268,15
19269,2
19270,13
19271,8
19272,12
19273,5
19274,11
19275,13
19276,5
19277,9
19278,10
19279,4
19280,4
19281,1
19282,1
19283,9
19284,1
19285,3
19286,2
19287,15
19288,6
19289,6
19290,9
19291,13
19292,3
19293,14
19294,10
19295,2
19296,14
19297,8
19298,11
19299,5
19300,3
19301,5
19302,7
19303,11
19304,9
19305,5
19306,6
19307,15
19308,14
19309,1
19310,7
19311,5
19312,13
19313,11
19314,10
19315,2
19316,7
19317,5
19318,3
19319,13
19320,5
19321,5
19322,6
19323,7
19324,1
19325,10
19326,6
19327,15
19328,13
19329,15
19330,13
19331,6
19332,7
19333,13
19334,10
19335,12
19336,7
19337,13
19338,15
19339,4
19340,3
19341,14
19342,14
19343,3
19344,13
19345,13
19346,3
19347,7
19348,14
19349,7
19350,14
19351,10
19352,13
19353,13
19354,9
19355,5
19356,7
19357,3
19358,2
19359,8
19360,11
19361,5
19362,2
19363,3
19364,14
19365,12
19366,3
19367,2
19368,15
19369,13
19370,9
19371,6
19372,13
19373,3
19374,7
19375,2
19376,6
19377,4
19378,12
19379,3
19380,5
19381,3
19382,2
19383,8
19384,14
19385,8
19386,6
19387,14
19388,10
19389,14
19390,3
19391,4
19392,13
19393,12
19394,5
19395,13
19396,10
19397,9
19398,1
19399,13
19400,9
19401,12
19402,13
19403,5
19404,2
19405,6
19406,6
19407,2
19408,2
19409,15
19410,3
19411,7
19412,6
19413,4
19414,1
19415,3
19416,3
19417,9
19418,8
19419,11
19420,15
19421,12
19422,14
19423,6
19424,4
19425,13
19426,9
19427,5
19428,10
19429,9
19430,3
19431,2
19432,7
19433,4
19434,4
19435,12
19436,15
19437,9
19438,10
19439,15
19440,15
19441,13
19442,7
19443,1
19444,4
19445,13
19446,13
19447,9
19448,3
19449,5
19450,12
19451,15
19452,9
19453,9
19454,12
19455,13
19456,5
19457,1
19458,15
19459,1
19460,1
19461,2
19462,14
19463,12
19464,11
19465,8
19466,15
19467,2
19468,4
19469,8
19470,2
19471,11
19472,11
19473,7
19474,1
19475,1
19476,10
19477,5
19478,2
19479,11
19480,6
19481,14
19482,9
19483,12
19484,8
19485,15
19486,11
19487,7
19488,15
19489,15
19490,11
19491,13
19492,10
19493,10
19494,12
19495,9
19496,6
19497,2
19498,1
19499,13
19500,8
19501,1
19502,9
19503,11
19504,9
19505,13
19506,4
19507,10
19508,2
19509,14
19510,14
19511,10
19512,12
19513,9
19514,7
19515,2
19516,14
19517,8
19518,8
19519,6
19520,2
19521,11
19522,13
19523,6
19524,14
19525,10
19526,1
19527,5
19528,15
19529,7
19530,4
19531,9
19532,7
19533,5
19534,12
19535,3
19536,3
19537,14
19538,14
19539,9
19540,14
19541,2
19542,6
19543,8
19544,7
19545,5
19546,10
19547,10
19548,12
19549,9
19550,9
19551,5
19552,3
19553,3
19554,2
19555,6
19556,4
19557,4
19558,9
19559,11
19560,3
19561,4
19562,13
19563,4
19564,14
19565,14
19566,9
19567,7
19568,6
19569,5
19570,10
19571,13
19572,8
19573,9
19574,9
19575,4
19576,11
19577,2
19578,5
19579,8
19580,7
19581,7
19582,15
19583,5
19584,14
19585,5
19586,9
19587,11
19588,1
19589,3
19590,1
19591,5
19592,5
19593,10
19594,1
19595,14
19596,7
19597,15
19598,8
19599,8
19600,12
19601,9
19602,9
19603,5
19604,3
19605,1
19606,11
19607,3
19608,15
19609,13
19610,15
19611,14
19612,10
19613,13
19614,3
19615,10
19616,3
19617,15
19618,3
19619,15
19620,5
19621,13
19622,9
19623,3
19624,6
19625,7
19626,12
19627,12
19628,7
19629,3
19630,4
19631,5
19632,12
19633,6
19634,3
19635,8
19636,4
19637,1
19638,13
19639,6
19640,7
19641,11
19642,3
19643,7
19644,10
19645,14
19646,9
19647,13
19648,10
19649,1
19650,4
19651,1
19652,10
19653,10
19654,1
19655,5
19656,13
19657,12
19658,12
19659,3
19660,14
19661,12
19662,15
19663,4
19664,12
19665,2
19666,13
19667,8
19668,15
19669,9
19670,4
19671,3
19672,11
19673,6
19674,1
19675,13
19676,4
19677,11
19678,6
19679,1
19680,3
19681,1
19682,12
19683,15
19684,7
19685,15
19686,15
19687,6
19688,12
19689,13
19690,4
19691,8
19692,1
19693,7
19694,2
19695,3
19696,10
19697,11
19698,2
19699,9
19700,10
19701,12
19702,4
19703,14
19704,15
19705,14
19706,7
19707,10
19708,12
19709,2
19710,7
19711,8
19712,10
19713,5
19714,1
19715,8
19716,10
19717,4
19718,7
19719,14
19720,6
19721,3
19722,2
19723,13
19724,7
19725,2
19726,13
19727,1
19728,7
19729,4
19730,11
19731,13
19732,6
19733,3
19734,9
19735,13
19736,2
19737,9
19738,12
19739,1
19740,11
19741,11
19742,2
19743,6
19744,8
19745,1
19746,13
19747,6
19748,4
19749,3
19750,9
19751,5
19752,11
19753,2
19754,15
19755,1
19756,10
19757,7
19758,2
19759,3
19760,11
19761,3
19762,13
19763,5
19764,4
19765,5
19766,15
19767,15
19768,10
19769,1
19770,2
19771,7
19772,13
19773,11
19774,4
19775,2
19776,11
